dim_1,dim_2,dim_3,value
5,22,36,1.0
5,22,37,1.0
5,22,38,1.0
5,22,39,1.0
5,22,40,1.0
5,22,41,1.0
5,22,42,1.0
5,22,43,1.0
5,22,44,1.0
5,22,45,1.0
5,22,46,1.0
5,22,47,1.0
5,22,48,1.0
5,22,49,1.0
5,22,50,1.0
5,22,51,1.0
5,22,52,1.0
5,22,53,1.0
5,22,54,1.0
5,22,55,1.0
5,22,56,1.0
5,22,57,1.0
5,22,58,1.0
5,22,59,1.0
5,22,60,1.0
5,23,51,1.0
5,23,52,1.0
5,23,53,1.0
5,23,54,1.0
5,23,55,1.0
5,23,56,1.0
5,23,57,1.0
5,23,58,1.0
5,23,59,1.0
5,23,60,1.0
5,24,42,1.0
5,24,43,1.0
5,24,44,1.0
5,24,45,1.0
5,24,46,1.0
5,24,47,1.0
5,24,48,1.0
5,24,49,1.0
5,24,50,1.0
5,24,51,1.0
5,24,52,1.0
5,24,53,1.0
5,24,54,1.0
5,24,55,1.0
5,24,56,1.0
5,24,57,1.0
5,24,58,1.0
5,24,59,1.0
5,24,60,1.0
5,25,38,1.0
5,25,39,1.0
5,25,40,1.0
5,25,41,1.0
5,25,42,1.0
5,25,43,1.0
5,25,44,1.0
5,25,45,1.0
5,25,46,1.0
5,25,47,1.0
5,25,48,1.0
5,25,49,1.0
5,25,50,1.0
5,25,51,1.0
5,25,52,1.0
5,25,53,1.0
5,25,54,1.0
5,25,55,1.0
5,25,56,1.0
5,25,57,1.0
5,25,58,1.0
5,25,59,1.0
5,25,60,1.0
5,26,49,1.0
5,26,50,1.0
5,26,51,1.0
5,26,52,1.0
5,26,53,1.0
5,26,54,1.0
5,26,55,1.0
5,26,56,1.0
5,26,57,1.0
5,26,58,1.0
5,26,59,1.0
5,26,60,1.0
5,27,21,1.0
5,27,22,1.0
5,27,23,1.0
5,27,24,1.0
5,27,25,1.0
5,27,26,1.0
5,27,27,1.0
5,27,28,1.0
5,27,29,1.0
5,27,30,1.0
5,27,31,1.0
5,27,32,1.0
5,27,33,1.0
5,27,34,1.0
5,27,35,1.0
5,27,36,1.0
5,27,37,1.0
5,27,38,1.0
5,27,39,1.0
5,27,40,1.0
5,27,41,1.0
5,27,42,1.0
5,27,43,1.0
5,27,44,1.0
5,27,45,1.0
5,27,46,1.0
5,27,47,1.0
5,27,48,1.0
5,27,49,1.0
5,27,50,1.0
5,27,51,1.0
5,27,52,1.0
5,27,53,1.0
5,27,54,1.0
5,27,55,1.0
5,27,56,1.0
5,27,57,1.0
5,27,58,1.0
5,27,59,1.0
5,27,60,1.0
5,28,10,1.0
5,28,11,1.0
5,28,12,1.0
5,28,13,1.0
5,28,14,1.0
5,28,15,1.0
5,28,16,1.0
5,28,17,1.0
5,28,18,1.0
5,28,19,1.0
5,28,20,1.0
5,28,21,1.0
5,28,22,1.0
5,28,23,1.0
5,28,24,1.0
5,28,25,1.0
5,28,26,1.0
5,28,27,1.0
5,28,28,1.0
5,28,29,1.0
5,28,30,1.0
5,28,31,1.0
5,28,32,1.0
5,28,33,1.0
5,28,34,1.0
5,28,35,1.0
5,28,36,1.0
5,28,37,1.0
5,28,38,1.0
5,28,39,1.0
5,28,40,1.0
5,28,41,1.0
5,28,42,1.0
5,28,43,1.0
5,28,44,1.0
5,28,45,1.0
5,28,46,1.0
5,28,47,1.0
5,28,48,1.0
5,28,49,1.0
5,28,50,1.0
5,28,51,1.0
5,28,52,1.0
5,28,53,1.0
5,28,54,1.0
5,28,55,1.0
5,28,56,1.0
5,28,57,1.0
5,28,58,1.0
5,28,59,1.0
5,28,60,1.0
5,29,5,1.0
5,29,6,1.0
5,29,7,1.0
5,29,8,1.0
5,29,9,1.0
5,29,10,1.0
5,29,11,1.0
5,29,12,1.0
5,29,13,1.0
5,29,14,1.0
5,29,15,1.0
5,29,16,1.0
5,29,17,1.0
5,29,18,1.0
5,29,19,1.0
5,29,20,1.0
5,29,21,1.0
5,29,22,1.0
5,29,23,1.0
5,29,24,1.0
5,29,25,1.0
5,29,26,1.0
5,29,27,1.0
5,29,28,1.0
5,29,29,1.0
5,29,30,1.0
5,29,31,1.0
5,29,32,1.0
5,29,33,1.0
5,29,34,1.0
5,29,35,1.0
5,29,36,1.0
5,29,37,1.0
5,29,38,1.0
5,29,39,1.0
5,29,40,1.0
5,29,41,1.0
5,29,42,1.0
5,29,43,1.0
5,29,44,1.0
5,29,45,1.0
5,29,46,1.0
5,29,47,1.0
5,29,48,1.0
5,29,49,1.0
5,29,50,1.0
5,29,51,1.0
5,29,52,1.0
5,29,53,1.0
5,29,54,1.0
5,29,55,1.0
5,29,56,1.0
5,29,57,1.0
5,29,58,1.0
5,29,59,1.0
5,29,60,1.0
5,30,25,1.0
5,30,26,1.0
5,30,27,1.0
5,30,28,1.0
5,30,29,1.0
5,30,30,1.0
5,30,31,1.0
5,30,32,1.0
5,30,33,1.0
5,30,34,1.0
5,30,35,1.0
5,30,36,1.0
5,30,37,1.0
5,30,38,1.0
5,30,39,1.0
5,30,40,1.0
5,30,41,1.0
5,30,42,1.0
5,30,43,1.0
5,30,44,1.0
5,30,45,1.0
5,30,46,1.0
5,30,47,1.0
5,30,48,1.0
5,30,49,1.0
5,30,50,1.0
5,30,51,1.0
5,30,52,1.0
5,30,53,1.0
5,30,54,1.0
5,30,55,1.0
5,30,56,1.0
5,30,57,1.0
5,30,58,1.0
5,30,59,1.0
5,30,60,1.0
6,21,13,1.0
6,21,14,1.0
6,21,15,1.0
6,21,16,1.0
6,21,17,1.0
6,21,18,1.0
6,21,19,1.0
6,21,20,1.0
6,21,21,1.0
6,21,22,1.0
6,21,23,1.0
6,21,24,1.0
6,21,25,1.0
6,21,26,1.0
6,21,27,1.0
6,21,28,1.0
6,21,29,1.0
6,21,30,1.0
6,21,31,1.0
6,21,32,1.0
6,21,33,1.0
6,21,34,1.0
6,21,35,1.0
6,21,36,1.0
6,21,37,1.0
6,21,38,1.0
6,21,39,1.0
6,21,40,1.0
6,21,41,1.0
6,21,42,1.0
6,21,43,1.0
6,21,44,1.0
6,21,45,1.0
6,21,46,1.0
6,21,47,1.0
6,21,48,1.0
6,21,49,1.0
6,21,50,1.0
6,21,51,1.0
6,21,52,1.0
6,21,53,1.0
6,21,54,1.0
6,21,55,1.0
6,21,56,1.0
6,21,57,1.0
6,21,58,1.0
6,21,59,1.0
6,21,60,1.0
6,22,14,1.0
6,22,15,1.0
6,22,16,1.0
6,22,17,1.0
6,22,18,1.0
6,22,19,1.0
6,22,20,1.0
6,22,21,1.0
6,22,22,1.0
6,22,23,1.0
6,22,24,1.0
6,22,25,1.0
6,22,26,1.0
6,22,27,1.0
6,22,28,1.0
6,22,29,1.0
6,22,30,1.0
6,22,31,1.0
6,22,32,1.0
6,22,33,1.0
6,22,34,1.0
6,22,35,1.0
6,22,36,1.0
6,22,37,1.0
6,22,38,1.0
6,22,39,1.0
6,22,40,1.0
6,22,41,1.0
6,22,42,1.0
6,22,43,1.0
6,22,44,1.0
6,22,45,1.0
6,22,46,1.0
6,22,47,1.0
6,22,48,1.0
6,22,49,1.0
6,22,50,1.0
6,22,51,1.0
6,22,52,1.0
6,22,53,1.0
6,22,54,1.0
6,22,55,1.0
6,22,56,1.0
6,22,57,1.0
6,22,58,1.0
6,22,59,1.0
6,22,60,1.0
6,23,9,1.0
6,23,10,1.0
6,23,11,1.0
6,23,12,1.0
6,23,13,1.0
6,23,14,1.0
6,23,15,1.0
6,23,16,1.0
6,23,17,1.0
6,23,18,1.0
6,23,19,1.0
6,23,20,1.0
6,23,21,1.0
6,23,22,1.0
6,23,23,1.0
6,23,24,1.0
6,23,25,1.0
6,23,26,1.0
6,23,27,1.0
6,23,28,1.0
6,23,29,1.0
6,23,30,1.0
6,23,31,1.0
6,23,32,1.0
6,23,33,1.0
6,23,34,1.0
6,23,35,1.0
6,23,36,1.0
6,23,37,1.0
6,23,38,1.0
6,23,39,1.0
6,23,40,1.0
6,23,41,1.0
6,23,42,1.0
6,23,43,1.0
6,23,44,1.0
6,23,45,1.0
6,23,46,1.0
6,23,47,1.0
6,23,48,1.0
6,23,49,1.0
6,23,50,1.0
6,23,51,1.0
6,23,52,1.0
6,23,53,1.0
6,23,54,1.0
6,23,55,1.0
6,23,56,1.0
6,23,57,1.0
6,23,58,1.0
6,23,59,1.0
6,23,60,1.0
6,24,5,1.0
6,24,6,1.0
6,24,7,1.0
6,24,8,1.0
6,24,9,1.0
6,24,10,1.0
6,24,11,1.0
6,24,12,1.0
6,24,13,1.0
6,24,14,1.0
6,24,15,1.0
6,24,16,1.0
6,24,17,1.0
6,24,18,1.0
6,24,19,1.0
6,24,20,1.0
6,24,21,1.0
6,24,22,1.0
6,24,23,1.0
6,24,24,1.0
6,24,25,1.0
6,24,26,1.0
6,24,27,1.0
6,24,28,1.0
6,24,29,1.0
6,24,30,1.0
6,24,31,1.0
6,24,32,1.0
6,24,33,1.0
6,24,34,1.0
6,24,35,1.0
6,24,36,1.0
6,24,37,1.0
6,24,38,1.0
6,24,39,1.0
6,24,40,1.0
6,24,41,1.0
6,24,42,1.0
6,24,43,1.0
6,24,44,1.0
6,24,45,1.0
6,24,46,1.0
6,24,47,1.0
6,24,48,1.0
6,24,49,1.0
6,24,50,1.0
6,24,51,1.0
6,24,52,1.0
6,24,53,1.0
6,24,54,1.0
6,24,55,1.0
6,24,56,1.0
6,24,57,1.0
6,24,58,1.0
6,24,59,1.0
6,24,60,1.0
6,25,8,1.0
6,25,9,1.0
6,25,10,1.0
6,25,11,1.0
6,25,12,1.0
6,25,13,1.0
6,25,14,1.0
6,25,15,1.0
6,25,16,1.0
6,25,17,1.0
6,25,18,1.0
6,25,19,1.0
6,25,20,1.0
6,25,21,1.0
6,25,22,1.0
6,25,23,1.0
6,25,24,1.0
6,25,25,1.0
6,25,26,1.0
6,25,27,1.0
6,25,28,1.0
6,25,29,1.0
6,25,30,1.0
6,25,31,1.0
6,25,32,1.0
6,25,33,1.0
6,25,34,1.0
6,25,35,1.0
6,25,36,1.0
6,25,37,1.0
6,25,38,1.0
6,25,39,1.0
6,25,40,1.0
6,25,41,1.0
6,25,42,1.0
6,25,43,1.0
6,25,44,1.0
6,25,45,1.0
6,25,46,1.0
6,25,47,1.0
6,25,48,1.0
6,25,49,1.0
6,25,50,1.0
6,25,51,1.0
6,25,52,1.0
6,25,53,1.0
6,25,54,1.0
6,25,55,1.0
6,25,56,1.0
6,25,57,1.0
6,25,58,1.0
6,25,59,1.0
6,25,60,1.0
6,26,11,1.0
6,26,12,1.0
6,26,13,1.0
6,26,14,1.0
6,26,15,1.0
6,26,16,1.0
6,26,17,1.0
6,26,18,1.0
6,26,19,1.0
6,26,20,1.0
6,26,21,1.0
6,26,22,1.0
6,26,23,1.0
6,26,24,1.0
6,26,25,1.0
6,26,26,1.0
6,26,27,1.0
6,26,28,1.0
6,26,29,1.0
6,26,30,1.0
6,26,31,1.0
6,26,32,1.0
6,26,33,1.0
6,26,34,1.0
6,26,35,1.0
6,26,36,1.0
6,26,37,1.0
6,26,38,1.0
6,26,39,1.0
6,26,40,1.0
6,26,41,1.0
6,26,42,1.0
6,26,43,1.0
6,26,44,1.0
6,26,45,1.0
6,26,46,1.0
6,26,47,1.0
6,26,48,1.0
6,26,49,1.0
6,26,50,1.0
6,26,51,1.0
6,26,52,1.0
6,26,53,1.0
6,26,54,1.0
6,26,55,1.0
6,26,56,1.0
6,26,57,1.0
6,26,58,1.0
6,26,59,1.0
6,26,60,1.0
6,27,45,1.0
6,27,46,1.0
6,27,47,1.0
6,27,48,1.0
6,27,49,1.0
6,27,50,1.0
6,27,51,1.0
6,27,52,1.0
6,27,53,1.0
6,27,54,1.0
6,27,55,1.0
6,27,56,1.0
6,27,57,1.0
6,27,58,1.0
6,27,59,1.0
6,27,60,1.0
6,28,33,1.0
6,28,34,1.0
6,28,35,1.0
6,28,36,1.0
6,28,37,1.0
6,28,38,1.0
6,28,39,1.0
6,28,40,1.0
6,28,41,1.0
6,28,42,1.0
6,28,43,1.0
6,28,44,1.0
6,28,45,1.0
6,28,46,1.0
6,28,47,1.0
6,28,48,1.0
6,28,49,1.0
6,28,50,1.0
6,28,51,1.0
6,28,52,1.0
6,28,53,1.0
6,28,54,1.0
6,28,55,1.0
6,28,56,1.0
6,28,57,1.0
6,28,58,1.0
6,28,59,1.0
6,28,60,1.0
6,29,41,1.0
6,29,42,1.0
6,29,43,1.0
6,29,44,1.0
6,29,45,1.0
6,29,46,1.0
6,29,47,1.0
6,29,48,1.0
6,29,49,1.0
6,29,50,1.0
6,29,51,1.0
6,29,52,1.0
6,29,53,1.0
6,29,54,1.0
6,29,55,1.0
6,29,56,1.0
6,29,57,1.0
6,29,58,1.0
6,29,59,1.0
6,29,60,1.0
6,30,54,1.0
6,30,55,1.0
6,30,56,1.0
6,30,57,1.0
6,30,58,1.0
6,30,59,1.0
6,30,60,1.0
7,21,19,1.0
7,21,20,1.0
7,21,21,1.0
7,21,22,1.0
7,21,23,1.0
7,21,24,1.0
7,21,25,1.0
7,21,26,1.0
7,21,27,1.0
7,21,28,1.0
7,21,29,1.0
7,21,30,1.0
7,21,31,1.0
7,21,32,1.0
7,21,33,1.0
7,21,34,1.0
7,21,35,1.0
7,21,36,1.0
7,21,37,1.0
7,21,38,1.0
7,21,39,1.0
7,21,40,1.0
7,21,41,1.0
7,21,42,1.0
7,21,43,1.0
7,21,44,1.0
7,21,45,1.0
7,21,46,1.0
7,21,47,1.0
7,21,48,1.0
7,21,49,1.0
7,21,50,1.0
7,21,51,1.0
7,21,52,1.0
7,21,53,1.0
7,21,54,1.0
7,21,55,1.0
7,21,56,1.0
7,21,57,1.0
7,21,58,1.0
7,21,59,1.0
7,21,60,1.0
7,22,18,1.0
7,22,19,1.0
7,22,20,1.0
7,22,21,1.0
7,22,22,1.0
7,22,23,1.0
7,22,24,1.0
7,22,25,1.0
7,22,26,1.0
7,22,27,1.0
7,22,28,1.0
7,22,29,1.0
7,22,30,1.0
7,22,31,1.0
7,22,32,1.0
7,22,33,1.0
7,22,34,1.0
7,22,35,1.0
7,22,36,1.0
7,22,37,1.0
7,22,38,1.0
7,22,39,1.0
7,22,40,1.0
7,22,41,1.0
7,22,42,1.0
7,22,43,1.0
7,22,44,1.0
7,22,45,1.0
7,22,46,1.0
7,22,47,1.0
7,22,48,1.0
7,22,49,1.0
7,22,50,1.0
7,22,51,1.0
7,22,52,1.0
7,22,53,1.0
7,22,54,1.0
7,22,55,1.0
7,22,56,1.0
7,22,57,1.0
7,22,58,1.0
7,22,59,1.0
7,22,60,1.0
7,23,3,1.0
7,23,4,1.0
7,23,5,1.0
7,23,6,1.0
7,23,7,1.0
7,23,8,1.0
7,23,9,1.0
7,23,10,1.0
7,23,11,1.0
7,23,12,1.0
7,23,13,1.0
7,23,14,1.0
7,23,15,1.0
7,23,16,1.0
7,23,17,1.0
7,23,18,1.0
7,23,19,1.0
7,23,20,1.0
7,23,21,1.0
7,23,22,1.0
7,23,23,1.0
7,23,24,1.0
7,23,25,1.0
7,23,26,1.0
7,23,27,1.0
7,23,28,1.0
7,23,29,1.0
7,23,30,1.0
7,23,31,1.0
7,23,32,1.0
7,23,33,1.0
7,23,34,1.0
7,23,35,1.0
7,23,36,1.0
7,23,37,1.0
7,23,38,1.0
7,23,39,1.0
7,23,40,1.0
7,23,41,1.0
7,23,42,1.0
7,23,43,1.0
7,23,44,1.0
7,23,45,1.0
7,23,46,1.0
7,23,47,1.0
7,23,48,1.0
7,23,49,1.0
7,23,50,1.0
7,23,51,1.0
7,23,52,1.0
7,23,53,1.0
7,23,54,1.0
7,23,55,1.0
7,23,56,1.0
7,23,57,1.0
7,23,58,1.0
7,23,59,1.0
7,23,60,1.0
7,24,5,1.0
7,24,6,1.0
7,24,7,1.0
7,24,8,1.0
7,24,9,1.0
7,24,10,1.0
7,24,11,1.0
7,24,12,1.0
7,24,13,1.0
7,24,14,1.0
7,24,15,1.0
7,24,16,1.0
7,24,17,1.0
7,24,18,1.0
7,24,19,1.0
7,24,20,1.0
7,24,21,1.0
7,24,22,1.0
7,24,23,1.0
7,24,24,1.0
7,24,25,1.0
7,24,26,1.0
7,24,27,1.0
7,24,28,1.0
7,24,29,1.0
7,24,30,1.0
7,24,31,1.0
7,24,32,1.0
7,24,33,1.0
7,24,34,1.0
7,24,35,1.0
7,24,36,1.0
7,24,37,1.0
7,24,38,1.0
7,24,39,1.0
7,24,40,1.0
7,24,41,1.0
7,24,42,1.0
7,24,43,1.0
7,24,44,1.0
7,24,45,1.0
7,24,46,1.0
7,24,47,1.0
7,24,48,1.0
7,24,49,1.0
7,24,50,1.0
7,24,51,1.0
7,24,52,1.0
7,24,53,1.0
7,24,54,1.0
7,24,55,1.0
7,24,56,1.0
7,24,57,1.0
7,24,58,1.0
7,24,59,1.0
7,24,60,1.0
7,25,7,1.0
7,25,8,1.0
7,25,9,1.0
7,25,10,1.0
7,25,11,1.0
7,25,12,1.0
7,25,13,1.0
7,25,14,1.0
7,25,15,1.0
7,25,16,1.0
7,25,17,1.0
7,25,18,1.0
7,25,19,1.0
7,25,20,1.0
7,25,21,1.0
7,25,22,1.0
7,25,23,1.0
7,25,24,1.0
7,25,25,1.0
7,25,26,1.0
7,25,27,1.0
7,25,28,1.0
7,25,29,1.0
7,25,30,1.0
7,25,31,1.0
7,25,32,1.0
7,25,33,1.0
7,25,34,1.0
7,25,35,1.0
7,25,36,1.0
7,25,37,1.0
7,25,38,1.0
7,25,39,1.0
7,25,40,1.0
7,25,41,1.0
7,25,42,1.0
7,25,43,1.0
7,25,44,1.0
7,25,45,1.0
7,25,46,1.0
7,25,47,1.0
7,25,48,1.0
7,25,49,1.0
7,25,50,1.0
7,25,51,1.0
7,25,52,1.0
7,25,53,1.0
7,25,54,1.0
7,25,55,1.0
7,25,56,1.0
7,25,57,1.0
7,25,58,1.0
7,25,59,1.0
7,25,60,1.0
7,26,5,1.0
7,26,6,1.0
7,26,7,1.0
7,26,8,1.0
7,26,9,1.0
7,26,10,1.0
7,26,11,1.0
7,26,12,1.0
7,26,13,1.0
7,26,14,1.0
7,26,15,1.0
7,26,16,1.0
7,26,17,1.0
7,26,18,1.0
7,26,19,1.0
7,26,20,1.0
7,26,21,1.0
7,26,22,1.0
7,26,23,1.0
7,26,24,1.0
7,26,25,1.0
7,26,26,1.0
7,26,27,1.0
7,26,28,1.0
7,26,29,1.0
7,26,30,1.0
7,26,31,1.0
7,26,32,1.0
7,26,33,1.0
7,26,34,1.0
7,26,35,1.0
7,26,36,1.0
7,26,37,1.0
7,26,38,1.0
7,26,39,1.0
7,26,40,1.0
7,26,41,1.0
7,26,42,1.0
7,26,43,1.0
7,26,44,1.0
7,26,45,1.0
7,26,46,1.0
7,26,47,1.0
7,26,48,1.0
7,26,49,1.0
7,26,50,1.0
7,26,51,1.0
7,26,52,1.0
7,26,53,1.0
7,26,54,1.0
7,26,55,1.0
7,26,56,1.0
7,26,57,1.0
7,26,58,1.0
7,26,59,1.0
7,26,60,1.0
7,27,49,1.0
7,27,50,1.0
7,27,51,1.0
7,27,52,1.0
7,27,53,1.0
7,27,54,1.0
7,27,55,1.0
7,27,56,1.0
7,27,57,1.0
7,27,58,1.0
7,27,59,1.0
7,27,60,1.0
7,28,49,1.0
7,28,50,1.0
7,28,51,1.0
7,28,52,1.0
7,28,53,1.0
7,28,54,1.0
7,28,55,1.0
7,28,56,1.0
7,28,57,1.0
7,28,58,1.0
7,28,59,1.0
7,28,60,1.0
7,29,52,1.0
7,29,53,1.0
7,29,54,1.0
7,29,55,1.0
7,29,56,1.0
7,29,57,1.0
7,29,58,1.0
7,29,59,1.0
7,29,60,1.0
8,21,13,1.0
8,21,14,1.0
8,21,15,1.0
8,21,16,1.0
8,21,17,1.0
8,21,18,1.0
8,21,19,1.0
8,21,20,1.0
8,21,21,1.0
8,21,22,1.0
8,21,23,1.0
8,21,24,1.0
8,21,25,1.0
8,21,26,1.0
8,21,27,1.0
8,21,28,1.0
8,21,29,1.0
8,21,30,1.0
8,21,31,1.0
8,21,32,1.0
8,21,33,1.0
8,21,34,1.0
8,21,35,1.0
8,21,36,1.0
8,21,37,1.0
8,21,38,1.0
8,21,39,1.0
8,21,40,1.0
8,21,41,1.0
8,21,42,1.0
8,21,43,1.0
8,21,44,1.0
8,21,45,1.0
8,21,46,1.0
8,21,47,1.0
8,21,48,1.0
8,21,49,1.0
8,21,50,1.0
8,21,51,1.0
8,21,52,1.0
8,21,53,1.0
8,21,54,1.0
8,21,55,1.0
8,21,56,1.0
8,21,57,1.0
8,21,58,1.0
8,21,59,1.0
8,21,60,1.0
8,22,21,1.0
8,22,22,1.0
8,22,23,1.0
8,22,24,1.0
8,22,25,1.0
8,22,26,1.0
8,22,27,1.0
8,22,28,1.0
8,22,29,1.0
8,22,30,1.0
8,22,31,1.0
8,22,32,1.0
8,22,33,1.0
8,22,34,1.0
8,22,35,1.0
8,22,36,1.0
8,22,37,1.0
8,22,38,1.0
8,22,39,1.0
8,22,40,1.0
8,22,41,1.0
8,22,42,1.0
8,22,43,1.0
8,22,44,1.0
8,22,45,1.0
8,22,46,1.0
8,22,47,1.0
8,22,48,1.0
8,22,49,1.0
8,22,50,1.0
8,22,51,1.0
8,22,52,1.0
8,22,53,1.0
8,22,54,1.0
8,22,55,1.0
8,22,56,1.0
8,22,57,1.0
8,22,58,1.0
8,22,59,1.0
8,22,60,1.0
8,23,22,1.0
8,23,23,1.0
8,23,24,1.0
8,23,25,1.0
8,23,26,1.0
8,23,27,1.0
8,23,28,1.0
8,23,29,1.0
8,23,30,1.0
8,23,31,1.0
8,23,32,1.0
8,23,33,1.0
8,23,34,1.0
8,23,35,1.0
8,23,36,1.0
8,23,37,1.0
8,23,38,1.0
8,23,39,1.0
8,23,40,1.0
8,23,41,1.0
8,23,42,1.0
8,23,43,1.0
8,23,44,1.0
8,23,45,1.0
8,23,46,1.0
8,23,47,1.0
8,23,48,1.0
8,23,49,1.0
8,23,50,1.0
8,23,51,1.0
8,23,52,1.0
8,23,53,1.0
8,23,54,1.0
8,23,55,1.0
8,23,56,1.0
8,23,57,1.0
8,23,58,1.0
8,23,59,1.0
8,23,60,1.0
8,24,28,1.0
8,24,29,1.0
8,24,30,1.0
8,24,31,1.0
8,24,32,1.0
8,24,33,1.0
8,24,34,1.0
8,24,35,1.0
8,24,36,1.0
8,24,37,1.0
8,24,38,1.0
8,24,39,1.0
8,24,40,1.0
8,24,41,1.0
8,24,42,1.0
8,24,43,1.0
8,24,44,1.0
8,24,45,1.0
8,24,46,1.0
8,24,47,1.0
8,24,48,1.0
8,24,49,1.0
8,24,50,1.0
8,24,51,1.0
8,24,52,1.0
8,24,53,1.0
8,24,54,1.0
8,24,55,1.0
8,24,56,1.0
8,24,57,1.0
8,24,58,1.0
8,24,59,1.0
8,24,60,1.0
8,25,16,1.0
8,25,17,1.0
8,25,18,1.0
8,25,19,1.0
8,25,20,1.0
8,25,21,1.0
8,25,22,1.0
8,25,23,1.0
8,25,24,1.0
8,25,25,1.0
8,25,26,1.0
8,25,27,1.0
8,25,28,1.0
8,25,29,1.0
8,25,30,1.0
8,25,31,1.0
8,25,32,1.0
8,25,33,1.0
8,25,34,1.0
8,25,35,1.0
8,25,36,1.0
8,25,37,1.0
8,25,38,1.0
8,25,39,1.0
8,25,40,1.0
8,25,41,1.0
8,25,42,1.0
8,25,43,1.0
8,25,44,1.0
8,25,45,1.0
8,25,46,1.0
8,25,47,1.0
8,25,48,1.0
8,25,49,1.0
8,25,50,1.0
8,25,51,1.0
8,25,52,1.0
8,25,53,1.0
8,25,54,1.0
8,25,55,1.0
8,25,56,1.0
8,25,57,1.0
8,25,58,1.0
8,25,59,1.0
8,25,60,1.0
8,26,20,1.0
8,26,21,1.0
8,26,22,1.0
8,26,23,1.0
8,26,24,1.0
8,26,25,1.0
8,26,26,1.0
8,26,27,1.0
8,26,28,1.0
8,26,29,1.0
8,26,30,1.0
8,26,31,1.0
8,26,32,1.0
8,26,33,1.0
8,26,34,1.0
8,26,35,1.0
8,26,36,1.0
8,26,37,1.0
8,26,38,1.0
8,26,39,1.0
8,26,40,1.0
8,26,41,1.0
8,26,42,1.0
8,26,43,1.0
8,26,44,1.0
8,26,45,1.0
8,26,46,1.0
8,26,47,1.0
8,26,48,1.0
8,26,49,1.0
8,26,50,1.0
8,26,51,1.0
8,26,52,1.0
8,26,53,1.0
8,26,54,1.0
8,26,55,1.0
8,26,56,1.0
8,26,57,1.0
8,26,58,1.0
8,26,59,1.0
8,26,60,1.0
8,27,45,1.0
8,27,46,1.0
8,27,47,1.0
8,27,48,1.0
8,27,49,1.0
8,27,50,1.0
8,27,51,1.0
8,27,52,1.0
8,27,53,1.0
8,27,54,1.0
8,27,55,1.0
8,27,56,1.0
8,27,57,1.0
8,27,58,1.0
8,27,59,1.0
8,27,60,1.0
8,28,37,1.0
8,28,38,1.0
8,28,39,1.0
8,28,40,1.0
8,28,41,1.0
8,28,42,1.0
8,28,43,1.0
8,28,44,1.0
8,28,45,1.0
8,28,46,1.0
8,28,47,1.0
8,28,48,1.0
8,28,49,1.0
8,28,50,1.0
8,28,51,1.0
8,28,52,1.0
8,28,53,1.0
8,28,54,1.0
8,28,55,1.0
8,28,56,1.0
8,28,57,1.0
8,28,58,1.0
8,28,59,1.0
8,28,60,1.0
8,29,58,1.0
8,29,59,1.0
8,29,60,1.0
8,30,33,1.0
8,30,34,1.0
8,30,35,1.0
8,30,36,1.0
8,30,37,1.0
8,30,38,1.0
8,30,39,1.0
8,30,40,1.0
8,30,41,1.0
8,30,42,1.0
8,30,43,1.0
8,30,44,1.0
8,30,45,1.0
8,30,46,1.0
8,30,47,1.0
8,30,48,1.0
8,30,49,1.0
8,30,50,1.0
8,30,51,1.0
8,30,52,1.0
8,30,53,1.0
8,30,54,1.0
8,30,55,1.0
8,30,56,1.0
8,30,57,1.0
8,30,58,1.0
8,30,59,1.0
8,30,60,1.0
9,21,16,1.0
9,21,17,1.0
9,21,18,1.0
9,21,19,1.0
9,21,20,1.0
9,21,21,1.0
9,21,22,1.0
9,21,23,1.0
9,21,24,1.0
9,21,25,1.0
9,21,26,1.0
9,21,27,1.0
9,21,28,1.0
9,21,29,1.0
9,21,30,1.0
9,21,31,1.0
9,21,32,1.0
9,21,33,1.0
9,21,34,1.0
9,21,35,1.0
9,21,36,1.0
9,21,37,1.0
9,21,38,1.0
9,21,39,1.0
9,21,40,1.0
9,21,41,1.0
9,21,42,1.0
9,21,43,1.0
9,21,44,1.0
9,21,45,1.0
9,21,46,1.0
9,21,47,1.0
9,21,48,1.0
9,21,49,1.0
9,21,50,1.0
9,21,51,1.0
9,21,52,1.0
9,21,53,1.0
9,21,54,1.0
9,21,55,1.0
9,21,56,1.0
9,21,57,1.0
9,21,58,1.0
9,21,59,1.0
9,21,60,1.0
9,22,23,1.0
9,22,24,1.0
9,22,25,1.0
9,22,26,1.0
9,22,27,1.0
9,22,28,1.0
9,22,29,1.0
9,22,30,1.0
9,22,31,1.0
9,22,32,1.0
9,22,33,1.0
9,22,34,1.0
9,22,35,1.0
9,22,36,1.0
9,22,37,1.0
9,22,38,1.0
9,22,39,1.0
9,22,40,1.0
9,22,41,1.0
9,22,42,1.0
9,22,43,1.0
9,22,44,1.0
9,22,45,1.0
9,22,46,1.0
9,22,47,1.0
9,22,48,1.0
9,22,49,1.0
9,22,50,1.0
9,22,51,1.0
9,22,52,1.0
9,22,53,1.0
9,22,54,1.0
9,22,55,1.0
9,22,56,1.0
9,22,57,1.0
9,22,58,1.0
9,22,59,1.0
9,22,60,1.0
9,23,39,1.0
9,23,40,1.0
9,23,41,1.0
9,23,42,1.0
9,23,43,1.0
9,23,44,1.0
9,23,45,1.0
